WuchangRecon UI dump
kind    : menu_ui
      full  : WB_BuffPanel_C /Game/Game/Widgets/WB_XiaoGuaiBloodBar.WB_XiaoGuaiBloodBar_C:WidgetTree.WB_BuffPanel
      outer : WidgetTree /Game/Game/Widgets/WB_XiaoGuaiBloodBar.WB_XiaoGuaiBloodBar_C:WidgetTree
  WB_BuffPanel_C                                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_BuffPanel_C /Game/Game/WidgetsNew/MainWB/NewPlayerInfo/WB_PlayerState.WB_PlayerState_C:WidgetTree.WB_BuffPanel
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/NewPlayerInfo/WB_PlayerState.WB_PlayerState_C:WidgetTree
  WB_BuffPanel_C                                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_BuffPanel_C /Game/Game/WidgetsNew/MainWB/WB_BossState.WB_BossState_C:WidgetTree.WB_BuffPanel
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_BossState.WB_BossState_C:WidgetTree
  WB_BuffPanel_C                                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScaleBox                        
      full  : WB_BuffPanel_C /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree.WB_BuffPanel
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree
  WB_CharacterAttributes_C                             inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_CharacterAttributes_C /Game/Game/WidgetsNew/Characterinterface/WB_Characterinterface.WB_Characterinterface_C:WidgetTree.WB_CharacterAttributes
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/WB_Characterinterface.WB_Characterinterface_C:WidgetTree
  WB_CharacterInformation_C                            inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_CharacterInformation_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_CharacterAttributes.WB_CharacterAttributes_C:WidgetTree.WB_CharacterInformation
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_CharacterAttributes.WB_CharacterAttributes_C:WidgetTree
  WB_ComMediaPlayer_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_ComMediaPlayer_C /Game/Game/WidgetsNew/StyleSkill/selectStyleSkill/WB_StyleSkill_SelectStyleSkilMain.WB_StyleSkill_SelectStyleSkilMain_C:WidgetTree.WB_ComMediaPlayer
      outer : WidgetTree /Game/Game/WidgetsNew/StyleSkill/selectStyleSkill/WB_StyleSkill_SelectStyleSkilMain.WB_StyleSkill_SelectStyleSkilMain_C:WidgetTree
  WB_ComMediaPlayer_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=SizeBox                         
      full  : WB_ComMediaPlayer_C /Game/Game/WidgetsNew/NewPlayerGuidelines/WB_NewHelpWindow.WB_NewHelpWindow_C:WidgetTree.WB_ComMediaPlayer
      outer : WidgetTree /Game/Game/WidgetsNew/NewPlayerGuidelines/WB_NewHelpWindow.WB_NewHelpWindow_C:WidgetTree
  WB_ComMediaPlayer_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=SizeBox                         
      full  : WB_ComMediaPlayer_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails.WB_StarNodeDetails_C:WidgetTree.WB_ComMediaPlayer
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails.WB_StarNodeDetails_C:WidgetTree
  WB_CombKeys_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=SizeBox                         
      full  : WB_CombKeys_C /Game/Game/WidgetsNew/MainWB/NewPlayerInfo/WB_WeaponDisplay.WB_WeaponDisplay_C:WidgetTree.WB_CombKeys
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/NewPlayerInfo/WB_WeaponDisplay.WB_WeaponDisplay_C:WidgetTree
  WB_CombKeys_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=SizeBox                         
      full  : WB_CombKeys_C /Game/Game/WidgetsNew/MainWB/NewPlayerInfo/WB_WeaponDisplay.WB_WeaponDisplay_C:WidgetTree.WB_CombKeys_105
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/NewPlayerInfo/WB_WeaponDisplay.WB_WeaponDisplay_C:WidgetTree
  WB_CombatInfo_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScaleBox                        
      full  : WB_CombatInfo_C /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree.WB_CombatPanel
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree
  WB_CombinationMain_C                                 inViewport=false isVisible=false visibility=Collapsed            parent=VerticalBox                     
      full  : WB_CombinationMain_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails.WB_StarNodeDetails_C:WidgetTree.WB_CombinationMain
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/Details/WB_StarNodeDetails.WB_StarNodeDetails_C:WidgetTree
  WB_CombinationMain_C                                 inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=SizeBox                         
      full  : WB_CombinationMain_C /Game/Game/WidgetsNew/Pack/PackItemShow/WB_PackItemShow_Skill.WB_PackItemShow_Skill_C:WidgetTree.WB_CombinationMain
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemShow/WB_PackItemShow_Skill.WB_PackItemShow_Skill_C:WidgetTree
  WB_CombinationMain_C                                 inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_CombinationMain_C /Game/Game/WidgetsNew/Help/WB_HelpRightPanel.WB_HelpRightPanel_C:WidgetTree.WB_CombinationMain
      outer : WidgetTree /Game/Game/WidgetsNew/Help/WB_HelpRightPanel.WB_HelpRightPanel_C:WidgetTree
  WB_CombinationMain_C                                 inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_CombinationMain_C /Game/Game/WidgetsNew/WBWeapon/WB_ShowWeaponInfo.WB_ShowWeaponInfo_C:WidgetTree.StyleCombin
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_ShowWeaponInfo.WB_ShowWeaponInfo_C:WidgetTree
  WB_CombinationMain_C                                 inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_CombinationMain_C /Game/Game/WidgetsNew/WBWeapon/WB_ShowWeaponInfo.WB_ShowWeaponInfo_C:WidgetTree.WeaponCombin
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_ShowWeaponInfo.WB_ShowWeaponInfo_C:WidgetTree
  WB_CursorHidden_C                                    inViewport=false isVisible=true  visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_CursorHidden_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_CursorHidden_C_2147482282
      outer : DCSGameInstance_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580
  WB_Cursor_C                                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_Cursor_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_Cursor_C_2147482289
      outer : DCSGameInstance_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580
  WB_Cursor_C                                          inViewport=false isVisible=true  visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_Cursor_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_Cursor_C_2147482526
      outer : DCSGameInstance_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580
  WB_Cursor_C                                          inViewport=false isVisible=true  visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_Cursor_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_Cursor_C_2147482528
      outer : DCSGameInstance_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580
  WB_DamageNum_C                                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_DamageNum_C /Game/Game/Widgets/WB_XiaoGuaiBloodBar.WB_XiaoGuaiBloodBar_C:WidgetTree.WB_DamageNum
      outer : WidgetTree /Game/Game/Widgets/WB_XiaoGuaiBloodBar.WB_XiaoGuaiBloodBar_C:WidgetTree
  WB_DamageNum_C                                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=SizeBox                         
      full  : WB_DamageNum_C /Game/Game/WidgetsNew/MainWB/WB_BossState.WB_BossState_C:WidgetTree.WB_DamageNum
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_BossState.WB_BossState_C:WidgetTree
  WB_Damagereduction_C                                 inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=SizeBox                         
      full  : WB_Damagereduction_C /Game/Game/WidgetsNew/Characterinterface/WB_Characterinterface.WB_Characterinterface_C:WidgetTree.WB_Damagereduction
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/WB_Characterinterface.WB_Characterinterface_C:WidgetTree
  WB_EditionType_C                                     inViewport=false isVisible=false visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_EditionType_C /Game/Game/WidgetsNew/Login/WB_Login.WB_Login_C:WidgetTree.WB_EditionType
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_Login.WB_Login_C:WidgetTree
  WB_EditionType_C                                     inViewport=false isVisible=true  visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_EditionType_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_Login_C_2147482372.WidgetTree_2147482371.WB_EditionType
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_Login_C_2147482372.WidgetTree_2147482371
  WB_Effect_C                                          inViewport=false isVisible=false visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_Effect_C /Game/Game/WidgetsNew/MainWB/WB_CombatInfo.WB_CombatInfo_C:WidgetTree.FirstEffect
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_CombatInfo.WB_CombatInfo_C:WidgetTree
  WB_Effect_C                                          inViewport=false isVisible=false visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_Effect_C /Game/Game/WidgetsNew/MainWB/WB_CombatInfo.WB_CombatInfo_C:WidgetTree.SecondEffect
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_CombatInfo.WB_CombatInfo_C:WidgetTree
  WB_FixedLine_C                                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=CanvasPanel                     
      full  : WB_FixedLine_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree.WB_FixedLine
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree
  WB_FixedLine_C                                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=CanvasPanel                     
      full  : WB_FixedLine_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree.WB_FixedLine_1
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree
  WB_FixedLine_C                                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=CanvasPanel                     
      full  : WB_FixedLine_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree.WB_FixedLine_2
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree
  WB_FixedLine_C                                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=CanvasPanel                     
      full  : WB_FixedLine_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree.WB_FixedLine_3
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree
  WB_FixedLine_C                                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=CanvasPanel                     
      full  : WB_FixedLine_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree.WB_FixedLine_4
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree
  WB_FixedLine_C                                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=CanvasPanel                     
      full  : WB_FixedLine_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree.WB_FixedLine_5
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraphRuntime.WB_StarGraphRuntime_C:WidgetTree
  WB_GemDisplay_C                                      inViewport=false isVisible=false visibility=Collapsed            parent=SizeBox                         
      full  : WB_GemDisplay_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponInfo.WB_WeaponInfo_C:WidgetTree.WB_GemDisplay
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponInfo.WB_WeaponInfo_C:WidgetTree
  WB_GemInfoUnit_C                                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_GemInfoUnit_C /Game/Game/WidgetsNew/GemSystem/WB_WeaponGemInfo.WB_WeaponGemInfo_C:WidgetTree.WB_GemInfoUnit
      outer : WidgetTree /Game/Game/WidgetsNew/GemSystem/WB_WeaponGemInfo.WB_WeaponGemInfo_C:WidgetTree
  WB_GemInfoUnit_C                                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_GemInfoUnit_C /Game/Game/WidgetsNew/GemSystem/WB_WeaponGemInfo.WB_WeaponGemInfo_C:WidgetTree.WB_GemInfoUnit_1
      outer : WidgetTree /Game/Game/WidgetsNew/GemSystem/WB_WeaponGemInfo.WB_WeaponGemInfo_C:WidgetTree
  WB_GemInfoUnit_C                                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_GemInfoUnit_C /Game/Game/WidgetsNew/GemSystem/WB_WeaponGemInfo.WB_WeaponGemInfo_C:WidgetTree.WB_GemInfoUnit_2
      outer : WidgetTree /Game/Game/WidgetsNew/GemSystem/WB_WeaponGemInfo.WB_WeaponGemInfo_C:WidgetTree
  WB_GemSelect_C                                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=WidgetSwitcher                  
      full  : WB_GemSelect_C /Game/Game/WidgetsNew/GemSystem/WB_GemMain.WB_GemMain_C:WidgetTree.WB_GemSelect
      outer : WidgetTree /Game/Game/WidgetsNew/GemSystem/WB_GemMain.WB_GemMain_C:WidgetTree
  WB_GemShopGemInfo_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=SizeBox                         
      full  : WB_GemShopGemInfo_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformation.WB_PackItemInformation_C:WidgetTree.WB_GemShopGemInfo
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformation.WB_PackItemInformation_C:WidgetTree
  WB_GemSuitDes_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_GemSuitDes_C /Game/Game/WidgetsNew/GemSystem/WB_WeaponGemInfo.WB_WeaponGemInfo_C:WidgetTree.WB_GemSuitDes
      outer : WidgetTree /Game/Game/WidgetsNew/GemSystem/WB_WeaponGemInfo.WB_WeaponGemInfo_C:WidgetTree
  WB_GemSuitDes_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_GemSuitDes_C /Game/Game/WidgetsNew/GemSystem/WB_WeaponGemInfo.WB_WeaponGemInfo_C:WidgetTree.WB_GemSuitDes_1
      outer : WidgetTree /Game/Game/WidgetsNew/GemSystem/WB_WeaponGemInfo.WB_WeaponGemInfo_C:WidgetTree
  WB_GemSuitDes_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_GemSuitDes_C /Game/Game/WidgetsNew/GemSystem/WB_WeaponGemInfo.WB_WeaponGemInfo_C:WidgetTree.WB_GemSuitDes_2
      outer : WidgetTree /Game/Game/WidgetsNew/GemSystem/WB_WeaponGemInfo.WB_WeaponGemInfo_C:WidgetTree
  WB_GemSuitDes_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_GemSuitDes_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree.WB_GemSuitDes
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree
  WB_GemSuitDes_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_GemSuitDes_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree.WB_GemSuitDes_1
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree
  WB_GemSuitDes_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_GemSuitDes_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree.WB_GemSuitDes_2
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree
  WB_Grid_AJ_C                                         inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_Grid_AJ_C /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseMain.WB_WarehouseMain_C:WidgetTree.CateList
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseMain.WB_WarehouseMain_C:WidgetTree
  WB_Grid_AJ_C                                         inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
